,Empresa,RMSE_knn,RMSE_xgb,RMSE_ARIMA,RMSE_RF,RMSE_Lasso
25,BRF SA,0.008705010096486679,0.011504227288145178,0.011711352250071416,0.009685948749815682,0.009685948749815682
26,Bardella,0.00012049909614521257,0.00013517897520423658,0.00019871668157739192,0.00012915809063886118,0.00012915809063886118
27,Baumer,2.759627741073418e-05,3.037215370338411e-05,3.7427565595036056e-05,2.2730729490538388e-05,2.2730729490538388e-05
28,Bemobi Tech,0.00041519350531568335,0.00042622638868899796,0.0006601931364162376,0.0004111058402654093,0.0004111058402654093
29,Bic Monark,4.600203606691004e-05,4.9053417150984456e-05,6.453292819222592e-05,3.959726176984581e-05,3.959726176984581e-05
30,Bioma Educ,0.00022525370433019708,0.00022550101137883038,0.00024273834347431794,0.0002132992123188684,0.0002132992123188684
31,Biomm,0.00011994656742438055,0.0001083861377139904,0.00016219280327408074,9.790883807353953e-05,9.790883807353953e-05
32,Blau,0.0006711216607073546,0.0005805913473801166,0.0007409840190744586,0.0005812800287929853,0.0005812800287929853
33,Boa Safra,0.0022656110519263086,0.002265517116140987,0.0029054052814140177,0.002257982171028338,0.002257982171028338
34,Bradespar,0.0047865861778154115,0.005298300592490162,0.006292396437239154,0.004605992705045674,0.004605992705045674
35,Brasilagro,0.0008454012482142677,0.0009022385841621905,0.001523807313094782,0.0006933828708371468,0.0006933828708371468
36,Braskem,0.010152135559979342,0.01544306791573852,0.01743523207958133,0.013018202534801156,0.013018202534801156
37,Brava,0.019924685979097512,0.02169157837721058,0.032725229458914734,0.021531730860121747,0.021531730860121747
38,CCR SA,0.006128456955184303,0.007591667505165571,0.01052758817543089,0.006991022201865771,0.006991022201865771
39,CPFL Energia,0.009122403470307846,0.011235430479876842,0.013672571651098588,0.011100350293898751,0.011100350293898751
40,Caixa Seguri,0.0031223142103423314,0.003046003245992429,0.0038253616296050905,0.0028721677548076406,0.0028721677548076406
41,Cambuci,0.00010302182972927388,0.0001249368956735414,0.0001098347980488581,9.354678117782035e-05,9.354678117782035e-05
42,Camil,0.0023867578967160527,0.003974422271529798,0.003773855106622487,0.00361882025075218,0.00361882025075218
43,Carrefour BR,0.02125658888544847,0.051166923162753356,0.04916775302709282,0.03911120266548015,0.03911120266548015
44,Casan,0.00013121801935804403,0.00014070417958608525,0.0004213461793439823,0.00014585380488557243,0.00014585380488557243
45,Casas Bahia,0.014825752731307491,0.02278278676889139,0.023395439539706377,0.02011921932597885,0.02011921932597885
46,Cba,0.002706718791433833,0.0035309685152866963,0.004131345224252527,0.0034097946831813807,0.0034097946831813807
47,Cea Modas,0.0022281284195677627,0.0031498496589401396,0.0045213293940923535,0.0029959334200007626,0.0029959334200007626
48,Ceb,0.00029657305072912057,0.00028567254073309496,0.00031879779689966524,0.0002692214603833031,0.0002692214603833031
49,Cedro,0.0001567726291768721,0.00017438733400782397,0.00021569311868525358,0.00015300460817119338,0.00015300460817119338
50,Ceg,0.0006390865106726481,0.0007270461978603003,0.0008044867500598664,0.0006358892448781145,0.0006358892448781145
51,Celesc,0.0013052719611517675,0.0021258468388249893,0.0025127816542756397,0.0018356450597625717,0.0018356450597625717
52,Cemig,0.006335131519379517,0.010435673072123295,0.009868677811531218,0.007705717804298692,0.007705717804298692
53,Clearsale,0.0003190907484215523,0.00024059598682196626,0.0002441644457786194,0.00024079294485144086,0.00024079294485144086
54,Coelba,0.003256601961623095,0.0050096234569339,0.0044555198150748095,0.003750986665096336,0.003750986665096336
55,Coelce,0.001160408992141094,0.001856850699623828,0.0020432158988679078,0.0015434926055873602,0.0015434926055873602
56,Cogna ON,0.0020964271411673756,0.0023315408555161592,0.0024488357369929488,0.0020048334946757068,0.0020048334946757068
57,Comgas,0.001668096831525723,0.0018761370556854234,0.002556247097253295,0.0016009232080676503,0.0016009232080676503
58,Const A Lind,0.00017366069912175513,0.0001649055756569288,0.0002312780400973945,0.00016488024285263382,0.00016488024285263382
59,Copasa,0.000972956764542876,0.0010991264007352394,0.001129589887881954,0.0009123010695302472,0.0009123010695302472
60,Copel,0.006580993440559328,0.008137673452092504,0.007835419823780361,0.007179000214202857,0.007179000214202857
61,Cosan,0.007524225260492042,0.009888369164638507,0.011159839641261767,0.00854662047703362,0.00854662047703362
62,Coteminas,0.0006214510825345089,0.000741667918045535,0.0007466566141388066,0.0006447511106904673,0.0006447511106904673
63,Cristal,0.00046118420179103127,0.000469168234702974,0.0007446594585134733,0.00041141681280236844,0.00041141681280236844
64,Cruzeiro Edu,0.0005459720471232074,0.0006363016820397134,0.0013961421515639564,0.0006160033403452962,0.0006160033403452962
65,Csn Mineracao,0.016095838757469828,0.019119489711583653,0.028057705080638297,0.018491209594938957,0.018491209594938957
66,Csu Digital,0.0001039964318531398,0.00011406529760671203,0.0001571712455402181,9.070862547014723e-05,9.070862547014723e-05
67,Cury S/A,0.0006439422449764445,0.0006881559422261079,0.0008086775687580742,0.0006156695832763969,0.0006156695832763969
68,Cvc Brasil,0.0014278587515665169,0.0014944357565713877,0.0017851816296491157,0.0013792921854392604,0.0013792921854392604
69,Cyrela Realt,0.0025592762293676664,0.003256714634867946,0.0034998868836512774,0.002824282361666646,0.002824282361666646
70,D1000vfarma,0.0001337216807824301,0.000126467783292963,0.00012280327043292762,0.00011748625898665383,0.00011748625898665383
71,Dasa,0.003511345405226205,0.004093559255120477,0.0044307362405163865,0.003797396823926258,0.003797396823926258
72,Desktopsigma,0.0007663773821486554,0.0010922276186121945,0.0008958588649029624,0.0010168938009449653,0.0010168938009449653
73,Dexco,0.0015336504480951108,0.001915956307229055,0.0021923077789681466,0.0015724239539683304,0.0015724239539683304
74,Dexxos Par,0.00032336671693228156,0.00035229519496764476,0.00032610423050355105,0.0002828468024274984,0.0002828468024274984
75,Dimed,0.0003927176930845745,0.0003978517129915529,0.0006316653543639339,0.0003246949442460575,0.0003246949442460575
76,Direcional,0.0007604995697289145,0.0007596943403957796,0.001074958863965041,0.0007278351141805269,0.0007278351141805269
77,Dohler,0.00015175813568796316,0.00015611995546130713,0.00019317652777455462,0.00014203393874072373,0.00014203393874072373
78,Dtcom Direct,1.5366891794275265e-05,1.4651739884673459e-05,1.8719486730013564e-05,1.3987292382212564e-05,1.3987292382212564e-05
79,Ecorodovias,0.0018476108876538154,0.0027814826323860993,0.00320145104647172,0.0023991195878000295,0.0023991195878000295
80,Elektro,0.0013971763357864793,0.0024004075053756066,0.0023101932239812536,0.001827122179618411,0.001827122179618411
81,Eletrobras,0.03910406475773178,0.0438105441409187,0.045899393383597505,0.04390425940454505,0.04390425940454505
82,Eletromidia,0.00044188467730894284,0.00048325440923515614,0.000730931939054861,0.00047792375909980694,0.00047792375909980694
83,Eletropar,0.0001277619150596551,0.0001205049476307809,0.00014186996057172704,0.00011139093153551301,0.00011139093153551301
84,Emae,0.0003533433414534833,0.0003539718650258636,0.00039621873905249064,0.00028438599859711744,0.00028438599859711744
85,Embpar S/A,0.0002798368768983387,0.0002707673369771314,0.0003457482140229904,0.000256094328131215,0.000256094328131215
86,Embraer,0.009867608941000272,0.01873667191904641,0.020197946918281785,0.015096578682624623,0.015096578682624623
87,Energisa,0.005041443706695027,0.005998963899491527,0.006676085149023043,0.005591849309751417,0.005591849309751417
88,Energisa Mt,0.0016255285563931405,0.0018746568067287215,0.0016014002482163316,0.0014659033145999316,0.0014659033145999316
89,Eneva,0.0074945305984521725,0.008317577054580435,0.010951578659417432,0.008019244181430104,0.008019244181430104
90,Engie Brasil,0.006969002102715352,0.009238950326060806,0.011086385086433887,0.008298163938502608,0.008298163938502608
91,Enjoei,8.636733553159678e-05,8.101142688352633e-05,9.991900509342911e-05,8.201542743041092e-05,8.201542743041092e-05
92,Eqtl Maranhao,0.0009613348915490881,0.0011892437549683218,0.0014069125756277028,0.0009343287437099058,0.0009343287437099058
93,Eqtl Para,0.0020901861260698897,0.002492099219521176,0.0031227144733798795,0.0021464893860704665,0.0021464893860704665
94,Equatorial,0.010293891637051945,0.014749603529377075,0.016986007610432924,0.013305802505482352,0.013305802505482352
95,Espacolaser,0.0011526553493787428,0.0020718282865313325,0.0006640487186603995,0.002123150493857008,0.002123150493857008
96,Estapar,0.0006929933614187292,0.0010193873263870644,0.0002205423888017547,0.001031866662591556,0.001031866662591556
97,Eternit,0.00037077822951712643,0.00038870939472644494,0.0004499956654538587,0.00035554794686235204,0.00035554794686235204
98,Eucatex,0.0003500053742753104,0.0004222254511210376,0.0005290894198039384,0.0003784942367374964,0.0003784942367374964
99,Even,0.0007642909619715192,0.001234950580790904,0.0010713202773985017,0.0009723680269418894,0.0009723680269418894
100,Excelsior,5.18719323643319e-05,4.653252126195988e-05,4.35674999527032e-05,4.0677709942647324e-05,4.0677709942647324e-05
101,Eztec,0.0018729828598662295,0.0016975176427429823,0.0019575463185908526,0.001636013068701234,0.001636013068701234
102,Fer Heringer,0.0011528024387375683,0.001628596250219398,0.002618580125244409,0.0014980421056329202,0.0014980421056329202
103,Ferbasa,0.0008360500502562983,0.0009930836817818784,0.000978847760151099,0.0007691849654208369,0.0007691849654208369
104,Fica,0.00010450238241834036,0.0001083246734338604,8.088183135073916e-05,8.127897151524038e-05,8.127897151524038e-05
105,Fictoralimen,3.501099099656306e-05,3.489936233350886e-05,4.359229599122173e-05,3.437135999720042e-05,3.437135999720042e-05
106,Fleury,0.0008297684888327616,0.0012158024785842798,0.0010781319666908254,0.0008881210905471038,0.0008881210905471038
107,Fras-Le,0.0011355637775633603,0.0011410837165862356,0.0013954584928492898,0.0010265458221635397,0.0010265458221635397
108,Gafisa,0.0009571639053108449,0.001347493594726597,0.0016457444807641594,0.0011996140372858787,0.0011996140372858787
109,Generalshopp,0.0018049582374711896,0.001958776673759622,0.002151777297271629,0.0020076884136462935,0.0020076884136462935
110,Ger Paranap,0.001675356201420529,0.001872828016979661,0.0022025450225319474,0.001766948410229728,0.001766948410229728
111,Gerdau,0.010045167475081726,0.013144500963200037,0.013566756970051809,0.011121495394265539,0.011121495394265539
112,Gerdau Met,0.00972327642345844,0.01449434797032249,0.015072385025246604,0.012596426707722987,0.012596426707722987
113,Gps,0.003047355687511823,0.00349157919808898,0.004277413221537696,0.003546701512677488,0.003546701512677488
114,Grazziotin,0.0002501187710735567,0.0002409539965210351,0.00029366873720283233,0.00020841823774765707,0.00020841823774765707
115,Grendene,0.0012310471002242981,0.0012133912259270803,0.0013565005845202441,0.0009446996275114161,0.0009446996275114161
116,Grupo Mateus,0.004949037410842231,0.005773026759723386,0.007719707290635635,0.005790338946912129,0.005790338946912129
117,Grupo Natura,0.0067115144308797225,0.00792696728079351,0.009188047674551546,0.006226417399171877,0.006226417399171877
118,Grupo Sbf,0.002685874589360992,0.003250642806037981,0.0033868055001240803,0.00311668012234207,0.00311668012234207
119,Guararapes,0.0019390693243522016,0.00262029845842991,0.0029980337951488363,0.00206924780746189,0.00206924780746189
120,Habitasul,0.0003195010956735451,0.0003470834753286019,0.00048329481565629375,0.0003359774369443281,0.0003359774369443281
121,Hapvida,0.008686424034372814,0.00926944241431812,0.018470541541224503,0.009389088341068884,0.009389088341068884
122,Hbr Realty,0.0004468369563552944,0.00048650047972352323,0.0006744668082436984,0.00048638563293228735,0.00048638563293228735
123,Helbor,0.0005264446988047771,0.0007883836831510321,0.0007963071898467082,0.0006584167429957847,0.0006584167429957847
124,Hidrovias,0.0011293876260311758,0.0013940308996214484,0.0013822434634120605,0.0013547871890199465,0.0013547871890199465
125,Hypera,0.006158194505316323,0.006924803746351349,0.00846798776622183,0.007190927646413971,0.007190927646413971
126,Iguatemi SA,0.001078749507373477,0.001653112033024889,0.0018548848768695355,0.001372019571383457,0.001372019571383457
127,Imc S/A,0.0003516414149425233,0.0003670232507696858,0.0005189045810103318,0.0002975782063980389,0.0002975782063980389
128,Infracomm,0.0010479145958688972,0.0018960787441199072,0.0013070461394947615,0.0022508222051223913,0.0022508222051223913
129,Intelbras,0.0012791861911777749,0.0014148904462260253,0.0013937426860192073,0.0013871009160264078,0.0013871009160264078
130,Iochp-Maxion,0.0018234990043404194,0.002718145329285317,0.002616987708330245,0.002307766998911459,0.002307766998911459
131,Irani,0.0003333874589619374,0.00035194055040373184,0.0003761108035224502,0.00029193096982708955,0.00029193096982708955
132,Isa Energia,0.0027486668799391444,0.0027317252239397677,0.0036300356915974536,0.0025973707680539203,0.0025973707680539203
133,Itausa,0.006070547435585091,0.006953871241599022,0.007748895447112596,0.006153757362420233,0.006153757362420233
134,JBS,0.029523749445830923,0.04001351441076709,0.044280228014838885,0.038053004345028875,0.038053004345028875
135,JHSF Part,0.0009150906068453552,0.00126918586188801,0.0015531100817086326,0.0011877847551368017,0.0011877847551368017
136,JSL,0.004729617051695113,0.006402278442395095,0.0094955699055162,0.006195784426805738,0.006195784426805738
137,Jallesmachad,0.001369172250397856,0.001500288736991327,0.002675137987273858,0.0015171412216559875,0.0015171412216559875
138,Joao Fortes,0.0011464235229393762,0.0011833416834536891,0.0015387446883148965,0.0011903545659020616,0.0011903545659020616
139,Josapar,0.00036015607253704455,0.0005440479120267216,0.0006507634247674041,0.00047656198709008796,0.00047656198709008796
140,Kepler Weber,0.0003650837681068,0.000386908037700701,0.0005222399987029714,0.00030058266054193455,0.00030058266054193455
141,Klabin S/A,0.007372122884286795,0.009560868365392498,0.01324411845924261,0.009265510434419366,0.009265510434419366
142,Kora Saude,0.0033859909268827725,0.003905263726995169,0.0039035046871460028,0.004294899669605967,0.004294899669605967
143,Lavvi,0.0009029969565915377,0.0008505593315167407,0.0010564841014978077,0.0008541799934394267,0.0008541799934394267
144,Light S/A,0.0023021845993523265,0.003389496714758236,0.0039664418369166465,0.003017054488272921,0.003017054488272921
145,Localiza,0.010283984127629672,0.01376130669782055,0.01399722804506601,0.011498866370456044,0.011498866370456044
146,Log Com Prop,0.0010675812553365138,0.0013789610631649912,0.0014973548284005322,0.001233104881431465,0.001233104881431465
147,Log-In,0.0006621018022771773,0.0007824856212490875,0.0008079053189028596,0.0006509094373223198,0.0006509094373223198
148,Lojas Marisa,0.0008857316408510989,0.0011297548011530271,0.0016720621152555958,0.0009722090001263895,0.0009722090001263895
149,Lojas Renner,0.002211134986270171,0.0025637440380539265,0.003024040371925085,0.0020341051068295144,0.0020341051068295144
150,Lopes Brasil,7.750009068508324e-05,7.248198758704158e-05,6.181047895865406e-05,6.234531335891756e-05,6.234531335891756e-05
151,Lupatech,0.00013771690740111496,0.00014683999153618707,0.00017332878629301084,0.0001352300977078981,0.0001352300977078981
152,Lwsa,0.0016534115979082039,0.001795046517792412,0.0019710955270579836,0.0017174441177948614,0.0017174441177948614
153,M.Diasbranco,0.00237658319817423,0.002823502233964724,0.0033291666095292384,0.0027400015054068433,0.0027400015054068433
154,MRV,0.00210190277379787,0.0035518318656795954,0.0032185388731863977,0.002937401531294883,0.002937401531294883
155,Magaz Luiza,0.019287488015541882,0.021547279299300465,0.021423379999352433,0.020541489114258165,0.020541489114258165
156,Mangels Indl,0.0003223107213249837,0.00035504021246297824,0.0006973361707894101,0.00035529311268347867,0.00035529311268347867
157,Marcopolo,0.0009461255116578588,0.00144127557845391,0.0019353233387582184,0.001174961907117298,0.001174961907117298
158,Marfrig,0.01003316987537064,0.016413872708548376,0.01668576519955713,0.012997324121223312,0.012997324121223312
159,Mater Dei,0.0020803051575193038,0.002597583702779712,0.002351483683837851,0.0024069458412973735,0.0024069458412973735
160,Melhor SP,0.00025221965741343394,0.0002998279173632905,0.0003512066542267235,0.0002848002792554133,0.0002848002792554133
161,Meliuz,0.000666317059927125,0.0005920613505639553,0.0009187874453209588,0.0006123945191322511,0.0006123945191322511
162,Melnick,0.00040121931402497087,0.00043565637973184534,0.00048116917698071636,0.0004360899364054832,0.0004360899364054832
163,Metal Leve,0.0005602559387623921,0.0005918925337514147,0.000591233373063098,0.00046878086423999486,0.00046878086423999486
164,Metalfrio,0.0005988049720895374,0.0007860369481918552,0.001403747899883588,0.0007128646652992302,0.0007128646652992302
165,Metisa,0.00013821437269674725,0.00013810424159171016,0.00018456532706446165,0.00011565404196101061,0.00011565404196101061
166,Mills,0.0006056659321180708,0.0005888064977421671,0.000732885812864644,0.0005707479325262651,0.0005707479325262651
167,Minerva,0.003737462950342899,0.005526898562729157,0.005709992003555482,0.0046571528758380994,0.0046571528758380994
168,Mitre Realty,0.0005898756644696297,0.000693251931546202,0.0009790176808759368,0.0006242058028483969,0.0006242058028483969
169,Mobly,0.00027456537102052403,0.00028309785054018055,0.0004066540080081646,0.00028417454693060366,0.00028417454693060366
170,Mont Aranha,0.0009944300899962094,0.001180572749344296,0.0013566308380084655,0.0010575174244157515,0.0010575174244157515
171,Moura Dubeux,0.00029469621441595884,0.0003502947107637745,0.00023794814769697139,0.00032468082925159435,0.00032468082925159435
172,Movida,0.01047482880621728,0.014395177521152791,0.018583970766286786,0.013860769224580516,0.013860769224580516
173,Mrs Logist,0.0020610080548549214,0.001979720838719248,0.0025485724951345903,0.0019300691133178399,0.0019300691133178399
174,Multilaser,0.001727376717049825,0.0020422796193905407,0.0014744101107042884,0.0020819142313503536,0.0020819142313503536
175,Multiplan,0.0014698478646104312,0.0016534318915179137,0.0018402368315810008,0.0015153888264244721,0.0015153888264244721
176,Mundial,0.00020758185506631967,0.00020264380007232858,0.0002380733033244991,0.00019676461959740405,0.00019676461959740405
177,Neoenergia,0.010276022107700808,0.012342717141727657,0.017468064253289305,0.012141082270059753,0.012141082270059753
178,Neogrid,8.994554115866261e-05,8.477498085316896e-05,9.989871496598949e-05,8.075254577783062e-05,8.075254577783062e-05
179,Nexpe,9.550628940339448e-05,0.00010959880882032208,8.979358213115076e-05,8.745249422073099e-05,8.745249422073099e-05
180,Oceanpact,0.0006510825598860339,0.0008619911060597763,0.0006489354192635978,0.0008119097886802618,0.0008119097886802618
181,Odontoprev,0.000812276405895834,0.0008674824638043222,0.0012166317898217817,0.0007601555706163247,0.0007601555706163247
182,Oi,0.026252692802267726,0.030904517636490544,0.0386127414112994,0.029913168115539023,0.029913168115539023
183,Oncoclinicas,0.0038492095230481787,0.004025780897512368,0.004612062952362547,0.004037694847889698,0.004037694847889698
184,Orizon,0.0008816781215497537,0.0008713554262970201,0.0010827539555303722,0.0008736800468575914,0.0008736800468575914
185,Ourofino S/A,0.0002431213799718837,0.00025304892127061705,0.0003095266786693677,0.00021246752808823903,0.00021246752808823903
186,P.Acucar-Cbd,0.01763554323419167,0.033019384888360745,0.028605213375348548,0.02649501773388965,0.02649501773388965
187,PDG Realt,0.0023666091962798925,0.002743136923358935,0.003314236202351442,0.0027397428082137605,0.0027397428082137605
188,Padtec,0.00013150773899636367,0.00012909025496021364,0.000193315227258349,0.00010308052659594435,0.00010308052659594435
189,Pague Menos,0.000885899776872148,0.0010253692262494004,0.0012072061616980867,0.0010440072761951818,0.0010440072761951818
190,Panatlantica,0.0004380397721385602,0.0005089646382379394,0.0007677540767994081,0.00043803930894035457,0.00043803930894035457
191,Par Al Bahia,0.0016713677770559502,0.001611367525922572,0.0030830897585455547,0.0015267185153468503,0.0015267185153468503
192,Paranapanema,0.0015217661590463474,0.0021853640607720644,0.002547743542125949,0.002192183954668423,0.002192183954668423
193,Petrobras,0.11860043024923296,0.17286834058844983,0.1589620586397566,0.1445604546595838,0.1445604546595838
194,Petrorecsa,0.003542937622389665,0.0041116890278395995,0.004877413500285377,0.003983033483452807,0.003983033483452807
195,Petrorio,0.01591936738863412,0.019444587418381468,0.03190339459455264,0.01835690503709818,0.01835690503709818
196,Pettenati,0.0003403459656509254,0.00037726267874504845,0.0004491390669755839,0.0003527422661539,0.0003527422661539
197,Petz,0.0005248025766182712,0.0007235838494092028,0.0005233042535692807,0.0006737439263866002,0.0006737439263866002
198,Planoeplano,0.00044836250668492573,0.0005199782648440534,0.000769988411895915,0.00045676502726534675,0.00045676502726534675
199,Plascar Part,0.00019528462704100137,0.00017881892672728196,0.0002937904213609862,0.00017923784422783099,0.00017923784422783099
200,Porto Seguro,0.005570376060778704,0.009787254648420814,0.010126472305580109,0.008098483747080151,0.008098483747080151
201,Portobello,0.0005228229455098687,0.0006007468002748693,0.000674689298137593,0.0005320271980605989,0.0005320271980605989
202,Positivo Tec,0.0007454845955188674,0.0010117101844949572,0.0011132343730328364,0.0008877679290747364,0.0008877679290747364
203,Priner,0.00027317029105838696,0.0002665547892100248,0.0003266885543855915,0.0002677743351256544,0.0002677743351256544
204,Profarma,0.000791928404638085,0.0013423054064048378,0.002517856753827329,0.0011168762921450399,0.0011168762921450399
205,Qualicorp,0.0007645625745006038,0.0008551180208077368,0.0014030471989955175,0.0006931389945586666,0.0006931389945586666
206,Quero-Quero,0.001247788298233743,0.0016050985764074108,0.003177166143185402,0.0015637160846665235,0.0015637160846665235
207,RaiaDrogasil,0.001918735468282664,0.0023681535368790525,0.0030325607576985893,0.0019451591082957893,0.0019451591082957893
208,Randon Part,0.0021324235681362456,0.0032724859267679414,0.004081459813042857,0.0027751421226669113,0.0027751421226669113
209,Reaginvest,5.940514604942252e-05,5.784897685454956e-05,2.8631731569182187e-05,5.546379398243966e-05,5.546379398243966e-05
210,Recrusul,1.8145596489271831e-06,1.8012519786836378e-06,6.4757519067648595e-06,4.112027509994842e-06,4.112027509994842e-06
211,Rede D Or,0.011676183854784727,0.011115369357064829,0.01695055739242719,0.010499085308642405,0.010499085308642405
212,Rede Energia,0.004294010109364503,0.005358469697462273,0.005998293469293959,0.004702579710892987,0.004702579710892987
213,Renova,0.0015791403666621656,0.0020525914638799716,0.0023226744078563293,0.001888394651466694,0.001888394651466694
214,Riosulense,6.832133685670055e-05,6.915841783670578e-05,7.884927455862272e-05,6.793739306771856e-05,6.793739306771856e-05
215,Rni,0.00024016006392801772,0.000312047971612177,0.0002857439766467093,0.00023710593553307385,0.00023710593553307385
216,Romi,0.0002889481742875689,0.00030390953061980124,0.00032032842042945794,0.0002605595180800783,0.0002605595180800783
217,Rossi Resid,0.0008772810180398676,0.0010702390466725265,0.0011289428666428718,0.0010849061890189846,0.0010849061890189846
218,Rumo S.A.,0.003077695847487069,0.0044300595009001,0.004624042112744756,0.0034589276647694484,0.0034589276647694484
219,SLC Agricola,0.0017594891514080785,0.0027794057801716326,0.003415193532560133,0.0022692919156689748,0.0022692919156689748
220,SPturis,0.0002989805102681409,0.0002654023484000541,0.00039606244443454145,0.00026025149112485376,0.00026025149112485376
221,Sabesp,0.005144291249543515,0.005117206923382504,0.005581354682526404,0.004686674847973051,0.004686674847973051
222,Sanepar,0.000627956390649653,0.0008119166428477985,0.0008461034186689052,0.000615272740386472,0.000615272740386472
223,Santanense,0.0002061898177282231,0.00021023892720654778,0.0004271759260540926,0.0001886284497217326,0.0001886284497217326
224,Santos Brp,0.0005689158411899462,0.0006396422364008882,0.0006204783296397286,0.0004986885688911772,0.0004986885688911772
225,Sao Carlos,0.0009260435439899528,0.0011361359558409573,0.001342767092215488,0.001012012900497018,0.001012012900497018
226,Sao Martinho,0.002518938540410177,0.0037209963491821566,0.004038126442114513,0.002917026383312575,0.002917026383312575
227,Schulz,0.00042489137104633905,0.0005188057337336146,0.0004967793594838149,0.00041651919516393006,0.00041651919516393006
228,Sequoia Log,0.0004481882279912548,0.00046114707746877447,0.0004533608753752814,0.00045586797490854445,0.00045586797490854445
229,Ser Educa,0.0006433403190307157,0.0007177106711787145,0.000804926331718436,0.0006235825731991181,0.0006235825731991181
230,Serena,0.0022165855905324537,0.0033306661873029513,0.003666960499023162,0.003012423311986513,0.003012423311986513
231,Sid Nacional,0.01386551159863022,0.0200518980732708,0.0210728560429985,0.016445931528120364,0.016445931528120364
232,Simpar,0.010839600295863314,0.018046372688291998,0.019378756184456464,0.015206288968557137,0.015206288968557137
233,Smart Fit,0.0023916403665065885,0.0024396752579774936,0.0026384200414480336,0.0024437733217734757,0.0024437733217734757
234,Sondotecnica,5.8554598601775165e-05,5.045560331617055e-05,6.565061708249672e-05,4.233233171412357e-05,4.233233171412357e-05
235,Springs,0.000498005517594597,0.0006312951247075188,0.0007406581581103175,0.0005652119240632487,0.0005652119240632487
236,Suzano S.A.,0.04001932882133046,0.04155851046925551,0.055256091851243846,0.04392152193506459,0.04392152193506459
237,Syn Prop Tec,0.0034842675205510147,0.003967692510616166,0.0042339738670083326,0.0034606421940187528,0.0034606421940187528
238,TC,0.00020130956237745192,0.00019927230196230467,0.00016333506887501026,0.00017831715934036598,0.00017831715934036598
239,Taesa,0.0016747210592762578,0.002266548855110682,0.0024115569697282626,0.00219769432830623,0.00219769432830623
240,Taurus Armas,0.0006501177358715003,0.0006247171490337604,0.000765939753028557,0.0006064269193246993,0.0006064269193246993
241,Technos,0.0001419056016034321,0.0001345319634370113,0.0001690717561318469,0.00012521428429468142,0.00012521428429468142
242,Tecnisa,0.0004793882617686555,0.0005882129764988542,0.0005782469527303233,0.0005260607168002567,0.0005260607168002567
